Date,Cash and Cash Equivalents,Accounts Receivable,Inventory,Total Current Assets,"Property, Plant, and Equipment",Total Non-Current Assets,Total Assets,Accounts Payable,Total Current Liabilities,Total Non-Current Liabilities,Total Liabilities,Shareholder Equity
2033-05-13,452761.61,195807.53,140697.54,789266.68,644540.7,644540.7,1433807.38,296836.1,442567.88,306774.06,749341.94,684465.44
2033-08-11,389046.41,74378.38,197963.73,661388.52,507488.49,507488.49,1168877.01,87003.31,196442.27000000002,380058.88,576501.15,592375.86
2033-11-09,267587.58,182684.6,245170.6,695442.78,896706.63,896706.63,1592149.4100000001,235700.42,290931.05,250461.91,541392.96,1050756.4500000002
2034-02-07,388684.39,227336.4,115552.35,731573.14,722490.84,722490.84,1454063.98,186539.32,359005.37,302668.91,661674.28,792389.7
2034-05-08,273908.03,150203.7,101369.59,525481.3200000001,707407.65,707407.65,1232888.9700000002,238800.55,306377.17,334273.74,640650.9099999999,592238.0600000003
2034-08-06,493418.7,145752.79,60416.31,699587.8,871467.95,871467.95,1571055.75,175190.37,349177.76,382833.38,732011.14,839044.61
2034-11-04,185061.9,344100.72,236725.9,765888.52,833382.46,833382.46,1599270.98,169543.53,306753.75,314729.83,621483.5800000001,977787.3999999999
2035-02-02,373717.66,255107.4,165790.48,794615.5399999999,495545.22,495545.22,1290160.7599999998,194608.07,244997.05000000002,325178.23,570175.28,719985.4799999997
2035-05-03,495758.62,112606.4,179298.43,787663.45,703251.15,703251.15,1490914.6,169548.77,219346.53999999998,126114.55,345461.08999999997,1145453.5100000002
2035-08-01,215569.21,132221.57,232520.88,580311.66,561272.3,561272.3,1141583.96,94400.66,197617.19,92319.49,289936.68,851647.28
2035-10-30,300471.39,205561.51,96173.12,602206.02,486400.14,486400.14,1088606.1600000001,168024.84,256608.3,262157.34,518765.64,569840.5200000001
2036-01-28,563603.4,318649.53,220432.66,1102685.59,745371.85,745371.85,1848057.44,261472.38,312569.12,220365.47,532934.59,1315122.85
